NoEditionForYear,NoLinkForYear,NoEditionName"
Archiv_fÃ¼r_Anatomie,_Physiologie_und_wissenschaftliche_Medicin",,
,Armeeblatt:_militÃ¤r-wiss._Wochens._...unserer_Land-_u._Seemacht,
Arbeitersturm,,
,,Allgemeine_Bauzeitung
,Architekten-_und_Baumeister-Zeitung,
Abend_Zeitung,,
,Architektonische_Rundschau,
,Allgemeine_Frauen-Zeitung,
"Archiv_fÃ¼r_Anatomie,_Physiologie_und_wissenschaftliche_Medicin",,
Austria,,
Archiv_fÃ¼r_vaterlÃ¤ndische_Geschichte_und_Topographie,,
Cur-_und_Fremden-Liste_des_Curortes_Baden_bei_Wien,,
,,Allgemeine_Bauzeitung
,,Der_Bautechniker
,Bukowiner_PÃ¤dagogische_BlÃ¤tter,
Centralblatt_fÃ¼r_das_gesamte_Forstwesen,,
,Der_Alpenfreund,
Drey_warhafftige_newe_Zeitungen,,
,Jahresbericht_des_evangelischen_Frauen-Vereins_in_MÃ¶dling,
Newe_zeytung_des_erschrocklichen_grossen_Wassers,,
"Drey_warhafftige,_erbÃ¤rmliche_Newe_Zeittungen",,
Erfindungen_und_Erfahrungen,,
Erschreckliche_Zeitunge_vo_Zwayen_MÃ¶rdern,,
,(Der)_Frauenbund,
,Jahresbericht_des_Frauen-Vereines_zur_UnterstÃ¼tzung_der_Armen_in_Bregenz,
Frei_Ã–sterreich,,
Start_(Film-Start),,
,Jahresbericht_des_Ersten_Frauen-Industrie-Vereines_fÃ¼r_das_KÃ¶nigreich_BÃ¶hmen,
,Flugschriften_der_Katholischen_Frauenorganisation_fÃ¼r_OberÃ¶sterreich,
The_Foreign_Quarterly_Review,,
Freies_Ã–sterreich,,
Neue_Zeitschrift_des_Ferdinandeums_fÃ¼r_Tirol_und_Vorarlberg,,
,Frau_und_Volk,
,Jahres-Ausweis_des_israel._Frauenvereins_in_BrÃ¼nn,
,Jahresrechenschaft_des_GÃ¶rzer_Frauenvereines_zur_UnterstÃ¼tzung_der_Armen,
,Jahresbericht_der_Frauenvereinigung_fÃ¼r_soziale_HilfstÃ¤tigkeit,
,Israelitischer_FrauenwohltÃ¤tigkeits-Verein_in_Ung._-Brod._Jahresbericht_Ã¼ber_das_abgelaufene_Vereinsjahr,
,Jahresbericht_des_Frauenvereines_der_Gustav_Adolf-Stiftung_in_Wien,
Die_Gartenlaube:_illustrirtes_Familienblatt,,
,Grazer_Kunst,
GrÃ¼ndtliche_Und_Warhafftige_newe_Zeytung,,
,Illustriertes_Familienblatt._HÃ¤uslicher_Ratgeber_fÃ¼r_Ã–sterreichs_Frauen,
Illustrierte_Flora,,
"Jahresbericht_Ã¼ber_die_israelitische_Kinderbewahr-Anstalt_zu_Wien,_Leopoldstadt,_Schiffamtsgasse_No_773",,
,Jahrbuch_des_k.u.k._auswÃ¤rtigen_Dienstes,
Jahresberichte_der_Geschichtswissenschaft,,
Jahres-Bericht_Ã¼ber_die_Wiener-Kommunal-Oberrealschule_in_der_Vorstadt_Wieden,,
Journal_de_savants,,
,Jahresbericht_des_israelitischen_Frauen-WohlthÃ¤tigkeits-Vereins_des_VIII_Bezirkes,
,Jahresbericht_des_MÃ¤nnergesangsvereines_in_Wien,
Newe_Zeytung_Oder_Kurzer_Discurs,,
Krippen-Kalender_[Krippen-Calender];_Jahrbuch_fÃ¼r_Frauen_und_MÃ¼tter;_hrsg._von_der_Direction_des_Zentral-Vereines_fÃ¼r_Kostkinder-Beaufsichtigung_und_Krippen,,
Newe_zeytung_von_Kayserlicher_Maiestat_KriegsrÃ¼stung,,
Klinisches_Rezept-Taschenbuch_fÃ¼r_praktische_Ã„rzte,,
Wochen-Blatt_des_k.k._landwirthschaftlichen_Vereines_in_Salzburg,,
Landarbeiter-Zeitung,,
,Jahresbericht_Ã¼ber_die_TÃ¤tigkeit_des_Frauen-Vereines_fÃ¼r_die_MÃ¤dchen-Arbeitsschule_(...)_in_Klagenfurt,
,JahrbÃ¼cher_der_K.K._Central-Anstalt_fÃ¼r_Meteorologie_und_Erdmagnetismus,
"Mittheilungen_der_K.K._MÃ¤hrisch-Schlesischen_Gesellschaft_zur_BefÃ¶rderung_des_Ackerbaues,_der_Natur-_und_Landeskunde_in_BrÃ¼nn",,
,Mittheilungen_des_Vereines_der_Lehrerinnen_und_Erzieherinnen_in_Ã–sterreich,
,Jahresbericht_des_Privat-MÃ¤dchen-Lyzeums_Luithlen_Wien_I,
the_monthly_Review_or_literary_journal_enlarged,,
,Jahresbericht_des_MÃ¤dchen-UnterstÃ¼tzungs-Vereines_in_Wien,
"Nawe_Zeitung._Was_sich_allenthalben_diesen_verschienen_Monat_Februarij_in_der_Walachey,_Nieder_und_Ober_Vngern_mit_den_TÃ¼rcken,_Tatarn_vnd_andern_zu_getragen_vnd_verlauffen",,
,Neue_Carinthia,
Nouvelles_d'Autriche._Ã–sterreichische_Nachrichten.,,
Neue_Deutsche_Monatsschrift,,
